## indices are biomass
# number of indices
2
# idxIndex
2 3
# idxRelative
2 2
# idxLikeWeight
1 3
# start years
13 17
# end years
45 45
# idxYrFrac  cpue 4.25/12  acou 8.75/12
0.3542 0.729

# fishery cpue 4-10
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	79.17695905	123.4530296	156.1056663	153.7490596	143.5221505	159.9899734	147.6594556	155.1867806	159.2357898	82.77817646	103.6255958	78.67427503	71.03525185	95.99879198	63.73341498	65.82343088	61.57541844	59.97951871	79.93301367	100.8449953	31.08429427	33.21004212	40.17078257	82.84110677	59.78188366	57.99295348	64.34432084	60.27705157	41.05597704	48.9870861	42.7045543	93.06287689	45.42253878




# acoustic ages 4-8
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	69.14216673	30.71470283	70.4204013	42.57979336	21.73391764	22.28107035	12.11243802	4.745832579	6.894103251	22.19583581	4.977726866	6.371750705	9.769647764	4.922161144	4.425140046	4.75540479	16.37134996	7.215217357	7.123024574	10.30829629	5.763336984	14.57233623	4.506547182	12.25623261	6.917336694	6.201652084	7.404214238	11.03841619	4.14180766


# eof3
 3333
